date,open,high,low,close,volume,trade_signal_sentiment
2022-01-03,41.54,41.69,40.79,41.25,221200,1.0
2022-01-04,41.48,42.22,41.48,41.99,351400,1.0
2022-01-05,42.12,42.65,41.95,42.0,333900,1.0
2022-01-06,42.0,42.34,41.81,42.15,318000,-1.0
2022-01-07,42.24,42.99,42.01,42.74,349600,1.0
2022-01-10,42.85,43.02,42.3,42.58,251100,1.0
2022-01-11,42.55,42.62,41.61,42.21,287800,-1.0
2022-01-12,42.06,42.2,41.84,41.92,256500,-1.0
2022-01-13,42.02,42.51,41.96,42.28,183500,-1.0
2022-01-14,42.47,42.58,41.96,42.08,170200,-1.0
2022-01-18,41.8,42.08,41.37,42.02,386700,-1.0
2022-01-19,42.02,42.32,41.62,41.88,234700,1.0
2022-01-20,42.49,42.76,42.1,42.37,433400,-1.0
2022-01-21,42.38,42.98,42.03,42.12,362500,1.0
2022-01-24,41.93,42.13,40.9,42.03,458500,-1.0
2022-01-25,41.58,42.12,41.2,41.9,446000,-1.0
2022-01-26,41.94,42.42,41.24,41.48,465800,-1.0
2022-01-27,41.64,42.25,41.03,41.17,315200,1.0
2022-01-28,41.04,41.86,40.78,41.84,388700,1.0
2022-01-31,41.58,42.53,41.4,42.5,545600,1.0
2022-02-01,42.42,42.65,41.59,41.9,302900,-1.0
2022-02-02,41.9,42.72,41.67,42.71,503000,-1.0
2022-02-03,42.84,42.86,42.04,42.24,305700,-1.0
2022-02-04,42.07,42.41,41.68,41.99,299900,-1.0
2022-02-07,41.92,42.25,41.51,42.03,245600,-1.0
2022-02-08,42.24,42.56,42.19,42.38,455100,-1.0
2022-02-09,42.6,42.98,42.35,42.56,346900,-1.0
2022-02-10,42.2,42.44,41.33,41.44,264400,1.0
2022-02-11,41.41,41.69,41.04,41.29,327900,-1.0
2022-02-14,41.4,41.69,40.55,41.26,376900,1.0
2022-02-15,41.14,41.31,39.54,39.97,675200,-1.0
2022-02-16,39.77,40.11,39.41,39.74,547800,1.0
2022-02-17,39.53,40.51,39.38,40.32,479700,1.0
2022-02-18,40.15,40.8,40.15,40.63,525900,1.0
2022-02-22,40.74,41.0,40.26,40.7,430700,1.0
2022-02-23,40.68,40.74,40.1,40.13,482600,-1.0
2022-02-24,39.7,39.85,38.89,39.49,546000,-1.0
2022-02-25,39.83,41.32,39.83,41.19,383200,-1.0
2022-02-28,40.57,41.08,40.42,40.98,400400,1.0
2022-03-01,41.06,41.39,40.13,40.37,364100,-1.0
2022-03-02,40.58,41.38,40.58,40.92,262400,-1.0
2022-03-03,41.06,41.85,41.06,41.79,288000,1.0
2022-03-04,41.44,42.09,41.37,42.05,428400,1.0
2022-03-07,42.0,42.74,41.82,42.45,500600,-1.0
2022-03-08,42.68,42.87,41.92,42.32,551000,1.0
2022-03-09,42.64,42.88,41.38,41.44,572800,-1.0
2022-03-10,41.48,42.42,41.11,42.15,447900,1.0
